FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0L01397g	154715.0	157552.0	+	0.415402661	-0.16550543036926002	0.0816912477797149	0.5710394395111376	0.15978474136408205	0.3926519008156863	1.7076450204959848	2.1585038223624866	0.0	0.0	0.0
CAGL0L01419g	158120.0	161764.0	+	0.792426293	0.0641649890060225	-0.20397641788537	0.1641032478874358	0.17041491126772154	0.04683918613791183	1.0073419753411679	0.9532057885210588	0.0	0.0	0.0
CAGL0L01441g	163809.0	161992.0	-	0.7378885340000001	-0.0530968378359385	0.0535722713598004	0.2242301464048971	0.3956416361010849	0.22522672483336306	0.301169534720565	0.0	0.0	0.0	0.0
CAGL0L01463g	164254.0	165225.0	+	0.099424525	0.4113401169508661	0.159844237851719	0.16875394722027814	0.3956416361010849	0.12291133951083233	0.9754776808659308	0.911644125579153	0.0	0.0	0.0
CAGL0L01485g	166747.0	165596.0	-	-0.378741834	0.354795704292966	-0.24461536814821305	0.39796698576750605	0.3175763258712318	0.28867555144571183	0.7567288489876363	1.6142568075151944	0.0	0.0	0.0
CAGL0L01507g	167209.0	171099.0	+	0.538396201	0.4499017662627821	-0.0417228259237981	0.0033219280948872856	0.5946251289848379	-0.04750357175688933	1.0259952085329445	1.4150374992788437	0.0	0.0	0.0
CAGL0L01529g	172158.0	171217.0	-		-0.24185471362718305	-0.0501358221560059	0.5261934102301583	0.10895924151230543	0.16211009103050333	0.4128631280445068	0.96994276614382	0.0	0.0	0.0
CAGL0L01551g	173590.0	172658.0	-	0.053249612	0.139279706648474	0.16363115421729502	0.004318506523353538	-0.1415141368422017	0.20031226412170788	-0.22239242133644802	0.6835263352047456	0.0	0.0	0.0
CAGL0L01573g	176421.0	176894.0	+	0.064836663	0.148929786255886	-0.121222043280084	-0.1295551957006072	-0.2896721298741781	0.21061024121585875	-0.3697566199779776	0.1336784352319693	0.0	0.0	0.0
CAGL0L01595r	177418.0	177331.0	-				-0.10364415656048574	-0.005315084951819846	0.04085971556711455	1.9068905956085185	1.5604679388004077	0.0	0.0	0.0
CAGL0L01639g	178104.0	181547.0	+	0.559300596	0.44212579378484	-0.193519931754237	-0.1189250257969676	0.04052752275762588	0.04085971556711455	1.2714630279043746	1.896689282757704	0.0	0.0	0.0
CAGL0L01661r	181974.0	182046.0	+				0.14716141460351026	0.38534365900693396	0.30694615596759217	1.0880247477972242	1.7531171067506164	0.0	0.0	0.0
CAGL0L01683g	182446.0	182135.0	-	-0.423920276	-0.287705214994398	-0.0868307625576639	0.3703949825799409	0.5650599689403404	0.5813374166052884	0.4436066514756149	-0.07847405802308484	0.0	0.0	0.0
CAGL0L01705g	182580.0	183944.0	+	-0.142326322	-0.19023109600844296	-0.392774311057373	0.2059595418830166	0.38534365900693396	0.416901975908364	1.197496289450905	1.7909914758487169	0.0	0.0	0.0
CAGL0L01727g	185589.0	184249.0	-	0.005912959000000001	-0.3861877633513721	0.0087281755634553	0.4095937340996118	1.1743015815426825	0.14749360741299894	0.765534746362977	0.6202955738334369	0.0	0.0	0.0
CAGL0L01749g	186348.0	187856.0	+		-0.0755903175561385	-0.0788916659148837	0.4095937340996118	1.1743015815426825	0.14749360741299894	0.660513533728333	0.1974460642062172	0.0	0.0	0.0
CAGL0L01771g	198971.0	200278.0	+	0.080740847	0.6852509176790649	0.930017588393718	2.406072519126917	2.374846395034975	0.829817638102863	0.4811266897366162	-3.0	0.0	0.0	1.0
CAGL0L01793g	208720.0	209799.0	+	-0.37564744	0.20851890149984806	-0.055277212337274	0.7786599454415978	0.6042587204600113	0.1943327935509108	0.041027268260054636	-0.2197812078799099	0.0	0.0	1.0
CAGL0L01815r	210095.0	210024.0	-				0.2551240776873493	0.1969903360268205	0.2518021495924621	2.287802310982736	2.473931188332412	0.0	0.0	0.0
CAGL0L01831g	212208.0	212366.0	+				0.44945687123826017	0.432182845144846	0.1657642119348794	0.1238716581621684	0.02696704760026936	0.0	0.0	0.0
CAGL0L01837g	213115.0	213789.0	+	-0.197516196	0.0389053253884079	-0.127943457211251	0.6637212333584951	0.6281766027432002	0.22555891764285185	0.15301161850596592	0.06894735371749147	0.0	0.0	0.0
CAGL0L01859g	214807.0	214016.0	-	0.328721377	1.42707335308956	0.635350039232486	0.3933162864346637	0.4624123908083209	-0.032222702520407376	-0.6611980865482415	-1.0356239097307214	0.0	0.0	0.0
CAGL0L01881g	216150.0	217706.0	+	0.179393687	0.22561287017195106	-0.24209430510235	0.3933162864346637	0.4624123908083209	-0.032222702520407376	-0.3136604789037618	-0.3768543053909559	0.0	0.0	0.0
CAGL0L01892r	218410.0	218510.0	+				0.31956948272816416	0.07640434618240925	0.25944258421070304	0.5058909297299573	1.4694852833012202	0.0	0.0	0.0
CAGL0L01903g	220700.0	224563.0	+	0.102290221	0.007698295036057741	-0.207565050107224	0.2438295221647324	0.0056472777613085865	-0.04883234299484416	-0.4071753815058736	-0.12691211248221962	0.0	0.0	0.0
CAGL0L01925g	225386.0	226894.0	+	-0.490368638	-0.410873786435957	-0.435299587973608	0.15480184922175108	0.4275321458120036	-0.0019931568569324432	0.5487423128084029	1.0489096004809466	0.0	0.0	0.0
CAGL0L01947g	227996.0	230269.0	+	-0.239039704	-0.0221611479929899	-0.305574849315248	-0.3657442832470987	-0.04318506523353568	-0.046174800518934266	0.1797060222348978	-0.0733731863302192	0.0	0.0	0.0
CAGL0L01969g	230615.0	231470.0	+	0.100419766	0.37040169455961497	0.133555233414089	0.06444540504081486	0.02292130385472291	0.35943261986681263	0.3003949333377209	-0.4576818366873375	0.0	0.0	0.0
CAGL0L01991g	231837.0	234998.0	+	0.255600554	0.161291465102523	-0.0610919590144534	-0.1577915845071497	0.3474736787252181	0.03886655871018206	0.1961425221786228	0.346922474354232	0.0	0.0	0.0
CAGL0L02013g	237127.0	235616.0	-	-0.309466868	0.0351709120985848	0.06485668727727599	1.398199535138091	1.3128259830994855	0.866691039956113	0.8123729968242287	-1.0117771677763536	0.0	0.0	0.0
CAGL0L02035g	242389.0	240413.0	-	0.066282752	0.427984917250062	0.500060841946482	0.2763844174946286	0.3172441330617432	0.1647676335064132	0.4360991148066736	-0.2021888506132668	0.0	0.0	0.0
CAGL0L02057g	243489.0	244889.0	+	-0.280014162	0.0756677542250087	0.0260375622275636	0.2763844174946286	0.3172441330617432	0.1647676335064132	0.27871602806606355	-0.2021888506132668	0.0	0.0	0.0
CAGL0L02079g	245464.0	246357.0	+	-0.612243365	0.24769410513558895	0.163979945821939	0.3773710315792043	0.28103511682747073	0.0	0.7198920808072646	0.23815973719476455	0.0	0.0	0.0
CAGL0L02101g	247494.0	246556.0	-	-0.12090668	0.0695708204784735	-0.368703215959215	0.21160681964432487	0.16709298317283436	0.19001428702755707	-0.05714390710360874	0.4474589769712212	0.0	0.0	0.0
CAGL0L02123g	251438.0	248319.0	-	0.035627189	0.0854529993531822	-0.20409600965607105	0.0873667088955375	0.027239810378076452	-0.0587981272795064	0.14974711950468206	1.0603726179794821	0.0	0.0	0.0
CAGL0L02145g	252110.0	253741.0	+	0.032216556	-0.0673257536854166	-0.210519027328582	0.0873667088955375	0.027239810378076452	-0.0587981272795064	0.6934869574993252	-0.5112528145381469	0.0	0.0	0.0
CAGL0L02167g	255052.0	257757.0	+		-0.669029455969362	0.240036600424821	-0.002657542475909862	0.037869980281716	0.12689765322469734	0.6487384111544711	1.1730647089728796	0.0	0.0	0.0
CAGL0L02189g	259740.0	258070.0	-	-0.218459978	0.285138830250743	-0.189381752175296	-0.3600970054857901	-0.2564528489253045	-0.09467495070428976	0.8903755088255019	0.6941101152044089	0.0	0.0	0.0
CAGL0L02211g	260695.0	260207.0	-		-0.134331080720378	-0.0483011754806747	0.039198751519670776	-0.018602797331369287	0.052154271089731655	0.864772619305777	0.8479969065549501	0.0	0.0	0.0
CAGL0L02233g	260991.0	261722.0	+	-0.658838515	-0.256520874417958	-0.32042976464552103	-0.0641132122313261	-0.018602797331369287	-0.025246653521143882	0.8903755088255019	0.6941101152044089	0.0	0.0	0.0
CAGL0L02255g	262047.0	263174.0	+	0.889440353	0.23937865018895	-0.172606877174102	0.039198751519670776	-0.02856858161603132	0.052154271089731655	0.864772619305777	0.8479969065549501	0.0	0.0	0.0
CAGL0L02277g	265055.0	263346.0	-	-0.175242101	-0.0869950897788622	-0.155090782724863	0.3720559466273845	0.08969205856195889	0.7088994554489633	0.4070001802134256	0.9168060644736016	0.0	0.0	0.0
CAGL0L02299g	266032.0	268134.0	+	-0.240171183	-0.278832332294486	0.0953199235166957	0.3720559466273845	0.08969205856195889	0.7088994554489633	0.4070001802134256	0.9168060644736016	0.0	0.0	0.0
CAGL0L02321g	268778.0	269401.0	+	0.002544436	-0.336103031161307	0.38218290456559295	-0.1607813197925483	-0.13287712379549446	-0.07075706842110081	1.0315700790008695	1.4766506896860043	0.0	0.0	0.0
CAGL0L02343g	270033.0	270770.0	+	-0.395034846	-0.220303792010663	0.0578570368789926	0.15214430674584115	0.4438095934769517	0.1391887871757805	0.4436066514756149	0.8791456051256141	0.0	0.0	0.0
CAGL0L02365g	271597.0	272883.0	+	0.251449549	0.06654518950022	-0.0525866524344878	-0.1800485027428951	0.09766468598968832	0.1986513000742643	0.12626377264617286	-0.2119758053911096	0.0	0.0	0.0
CAGL0L02387g	273501.0	273166.0	-	0.407953812	0.401523621111959	-0.23660022914485604	0.40394645633830334	0.6637212333584951	0.19366840793193316	-0.058893689053568565	0.4635673932065025	0.0	0.0	0.0
CAGL0L02409g	273966.0	274838.0	+	-0.439451398	0.118735467726861	-0.202174898423627	-0.14550045055606647	0.24515829340268736	-0.025911039140121432	-0.3348671505948605	0.4635673932065025	0.0	0.0	0.0
CAGL0L02431g	276934.0	274928.0	-	0.203927825	0.0887218186097065	-0.273599165582185	1.0457429642705418	1.2616682904382204	0.20463077064506152	0.90484276695966	1.5920172582551066	0.0	0.0	0.0
CAGL0L02453g	280524.0	278611.0	-	0.542068249	0.209727407998321	-0.00107618186026432	0.5467893644184599	0.4673952829506518	0.06710294751672476	0.2081081953302003	-0.8976382823703223	0.0	0.0	0.0
CAGL0L02475g	292745.0	291813.0	-	-0.667516459	0.288060636195127	-0.156384194998237	1.188585872350698	0.8723383177174214	0.9450885429954544	0.5208321633014406	0.3344190390705593	0.0	0.0	0.0
CAGL0L02497g	295794.0	296879.0	+	-0.377326776	-0.369429453089997	0.396844857830197	1.0892602223135663	0.937115915567725	0.4145766262419428	0.32192809488736235	0.5106151592610748	0.0	0.0	0.0
CAGL0L02519g	299156.0	297555.0	-	0.738959158	0.189083786434198	0.259383407602668	1.4187954893263923	1.915423739512053	0.8055675630101853	0.4879380463262914	0.935148855650032	0.0	0.0	0.0
CAGL0L02541g	300308.0	300988.0	+	0.014651071000000003	0.26414101385210803	-0.208440570978323	1.4187954893263923	1.915423739512053	0.8055675630101853	0.4879380463262914	0.935148855650032	0.0	0.0	0.0
CAGL0L02563g	302012.0	303094.0	+	0.092176442	0.36866047873430297	0.0676491782699433	0.4514500280951926	0.4288609170499584	0.12689765322469734	0.3785116232537297	1.0616923224062418	0.0	0.0	0.0
CAGL0L02585g	305846.0	303525.0	-	0.490014402	0.294620495601652	0.164124147850434	0.445802750333884	0.23884663002240156	0.2840248521128695	0.561878887608115	-0.17467853141294698	0.0	0.0	0.0
CAGL0L02607g	308346.0	306589.0	-	0.99556406	0.389604219319364	0.325447663899402	0.5155632403265187	0.439491086953598	0.09666810756122217	0.0	0.4556794837761897	0.0	0.0	0.0
CAGL0L02629g	311707.0	309320.0	-	0.383435347	0.0335827149647079	0.0371973046825926	-0.27273029659025244	-0.12756203884367462	0.11360994084514785	0.5849625007211562	0.14201900487242788	0.0	0.0	0.0
CAGL0L02651g	312371.0	315100.0	+	0.115393992	-0.119104623524329	-0.0836567995793453	-0.25080557116399577	-0.12756203884367462	0.08803109451451525	0.5849625007211562	0.02487466863902916	0.0	0.0	0.0
CAGL0L02673g	317723.0	315159.0	-	0.826895515	-0.0146301450440202	0.089749415353148	0.0687639115641685	-0.004318506523353552	0.06776733313570228	0.9090263399525096	1.3100213282031885	0.0	0.0	0.0
CAGL0L02695g	317998.0	319377.0	+	0.434139684	0.153000463628407	0.0474049892872713	0.0687639115641685	-0.16543201912539054	0.06776733313570228	0.8786937037778665	1.4385730137396329	0.0	0.0	0.0
CAGL0L02717g	319856.0	320404.0	+	-0.302561288	-0.287729295776704	-0.369379984473778	-0.14815799303197644	-0.23452812349904786	0.0431850652335356	0.5539356051005317	-0.4941090702700428	0.0	0.0	0.0
CAGL0L02739g	321922.0	322611.0	+	-0.087476076	0.166916911186839	-0.205030895773864	0.10530512060792938	0.11826064017799012	0.16011693417357098	0.1271119179033392	-0.27485984123058343	0.0	0.0	0.0
CAGL0L02761g	324082.0	322823.0	-		-0.404043018215535	0.0408016354139798	-0.06145566975541625	-0.2408397868793337	0.07075706842110087	0.4811266897366162	0.7004397181410922	0.0	0.0	0.0
CAGL0L02783g	324952.0	327627.0	+	0.382603345	-0.0289527760535064	-0.117122673377609	-0.06145566975541625	0.1265654604152086	0.07075706842110087	0.4811266897366162	0.7004397181410922	0.0	0.0	0.0
CAGL0L02799g	328253.0	328041.0	-		0.7106937965229191	0.13400938062758802	-0.02557884633063276	0.13719563031884816	0.09002425137144739	0.3578935921752352	1.0926492879656746	0.0	0.0	0.0
CAGL0L02805g	329039.0	330334.0	+	0.224595332	0.119171601388216	0.11542175032733	-0.1627744766494808	0.07075706842110087	0.09002425137144739	-0.05514155419246095	-0.049753035197099615	0.0	0.0	0.0
CAGL0L02827g	332939.0	330885.0	-	-0.321497857	0.0256910108408593	-0.0037033109262239296	0.25047337835450706	0.5049330704228792	0.2099458555968812	0.4040663814578408	0.7979562240553545	0.0	0.0	0.0
CAGL0L02849g	334192.0	337593.0	+	1.287491551	0.40447292836872	0.279308715058545	0.25047337835450706	0.5049330704228792	0.2099458555968812	0.4040663814578408	0.7979562240553545	0.0	0.0	0.0
CAGL0L02871g	339934.0	337796.0	-	1.463763539	0.6176775650892871	0.381128452716621	0.7683619683474469	0.4139122406229653	0.21260339807279116	0.18220333122074905	-0.6809315592518783	0.0	0.0	0.0
CAGL0L02893g	340320.0	341900.0	+	0.046000846	0.464004560332701	0.220167074432204	0.13154835255753947	0.3664086688660761	0.4275321458120036	0.9604716358133628	0.20780488511340164	0.0	0.0	0.0
CAGL0L02915g	344684.0	342831.0	-	0.495428819	-0.0413665654520941	0.22285947553155605	-0.004982892142331025	-0.2451582934026873	0.33252500229822496	0.015430040569605969	0.31078753728216196	0.0	0.0	0.0
CAGL0L02937g	345797.0	345165.0	-		-0.557451054332405	0.9129809999985028	-0.2810351168274709	0.07108926123058945	0.06677075470723595	0.9949819252333756	2.852136636915873	0.0	0.0	0.0
CAGL0L02959g	346700.0	348784.0	+	0.440473686	-0.0688485292812469	0.45378854376614	-0.004982892142331025	0.07108926123058945	0.0740789965159881	0.9949819252333756	2.852136636915873	0.0	0.0	0.0
CAGL0L02981g	349506.0	348799.0	-	-0.100670596	0.0018874014121509199	0.108534353998423	-0.2484802214975747	-0.2913330939216217	-0.046174800518934266	0.39759236481943455	1.7341059400269656	0.0	0.0	0.0
CAGL0L03003g	349871.0	350788.0	+	0.593512109	0.310888374743092	0.109433331347614	-0.2484802214975747	-0.008969205856195844	0.2637610907340565	0.5145731728297582	0.5338236517293553	0.0	0.0	0.0
CAGL0L03025g	351673.0	350948.0	-	0.670602422	0.319068831937234	0.347389627808396	-0.4208882896222288	-0.4192273255747851	0.2428329437362663	0.5292530681348686	0.5801932565732842	0.0	0.0	0.0
CAGL0L03047g	352032.0	354179.0	+	1.221033293	0.458054731685595	0.5075733699424579	-0.21991163988154336	-0.28734678020775684	0.07740092461087539	0.6415460290875238	0.3664275550542223	0.0	0.0	0.0
CAGL0L03069g	355885.0	354287.0	-	-0.25295587	0.138317051525259	-0.214185240360697	0.576686717272446	0.6703650895482699	0.12988738851009582	0.3523017439308813	0.9281070815182144	0.0	0.0	0.0
CAGL0L03091g	358586.0	356238.0	-	0.112531374	-0.0999867431098975	-0.254543087196654	0.5129056978506087	0.6580739555971865	0.12324353232032105	0.2238329556956629	0.12755004972051084	0.0	0.0	0.0
CAGL0L03113g	360022.0	360777.0	+	0.25144941600000004	-0.00560538799711141	0.11124579404591302	0.5129056978506087	0.6580739555971865	0.12324353232032105	0.2238329556956629	0.12755004972051084	0.0	0.0	0.0
CAGL0L03135g	365954.0	361122.0	-	-0.052599944	-0.0249394534923319	0.071830340943425	0.4640733548557645	0.5251968318016919	1.0121914905121794	0.23900713518734426	1.5915351546446423	0.0	0.0	0.0
CAGL0L03157g	367003.0	367563.0	+		-0.6838225504705221	0.27884309329641804	0.4640733548557645	0.5251968318016919	1.0121914905121794	0.0978473233981446	1.5915351546446423	0.0	0.0	0.0
CAGL0L03179g	368034.0	368645.0	+	-0.25122051	-0.086610434521445	-0.0581425736951811	0.02126033980727914	0.01959937575983528	0.10763047027435066	0.3808217839409308	1.1332665308634642	0.0	0.0	0.0
CAGL0L03201g	370531.0	368792.0	-	0.19678301	0.20683080295261305	-0.170742176004654	1.099890392217206	1.2111749833959324	0.1923396366939782	0.4834244742590941	-0.4739311883324124	0.0	0.0	0.0
CAGL0L03223g	371701.0	370778.0	-	-0.181832175	0.12459305521835197	-0.10687558719500698	0.5720360179396039	0.1986513000742643	0.3265455317274277	0.7162070339994088	0.5673684407064181	0.0	0.0	0.0
CAGL0L03245g	373120.0	371999.0	-	0.311989119	-0.132278085622707	0.17113529364315394	-0.07906188865831927	-0.07208583965905573	0.1823738524093161	0.1857455189247113	0.523561956057013	0.0	0.0	0.0
CAGL0L03267g	374784.0	376577.0	+		-0.7585255137823209	0.526547640615429	0.7072384914015195	0.5016111423279918	-0.013619905189038186	0.6745997132058327	0.7563309190331374	0.0	0.0	0.0
CAGL0L03289g	378830.0	379930.0	+	-0.156089478	-0.32113199403611403	0.10107799053889803	0.5896422368425068	0.5195495540403836	0.11394213365463657	0.12553088208385882	1.0984037040609944	0.0	0.0	0.0
CAGL0L03311g	381508.0	380669.0	-	0.074417679	-0.19491668919257105	0.194745753702842	0.04384945085251319	0.06544198346928105	0.09467495070428984	0.6023445789493925	0.4116308978355945	0.0	0.0	0.0
CAGL0L03333g	381919.0	383271.0	+	-0.046953276	-0.18934046499542	0.0567386001279403	0.0594625128984839	0.06544198346928105	0.20728831312097146	0.7956415014938137	0.26918663281538896	0.0	0.0	0.0
CAGL0L03355g	384464.0	383517.0	-	-0.582648775	-0.299698215703664	-0.0945725009015057	-0.3404976297259546	-0.42454241052660496	-0.15945254855459348	0.6045913074700888	-0.1036226310741573	0.0	0.0	0.0
CAGL0L03377g	388558.0	384929.0	-		-0.485972762733957	0.00858186690323779	0.24515829340268736	0.16310666945896946	0.050825499851776514	0.6844981742720707	0.7800343160580921	0.0	0.0	0.0
CAGL0L03388g	388777.0	389391.0	+	-0.204740908	-0.379233609198076	-0.0711186788140494	0.07341461089701079	0.09932565003713216	-0.0013287712379549369	0.9205655325055948	0.6890709040618948	0.0	0.0	0.0
CAGL0L03410g	389484.0	391679.0	+	-0.014612829	0.110157754103939	-0.0342725588147754	0.002657542475909964	0.09102082979991384	-0.09068863699042497	0.6974372299795688	0.7800343160580921	0.0	0.0	0.0
CAGL0L03432g	392060.0	393520.0	+	0.075356255	-0.027825741208758	-0.0842488096121109	-0.2268876888808068	-0.21160681964432507	0.2468192574501309	0.35614381022527536	0.5367534076785364	0.0	0.0	0.0
CAGL0L03454g	396866.0	393600.0	-	1.677765838	0.0481691726953573	0.31940918647896005	-0.22356576078591955	-0.042188486805069536	-0.10763047027435052	1.1540336286724209	0.17799830197799446	0.0	0.0	0.0
CAGL0L03476g	397339.0	399729.0	+	0.698462203	0.0342413048930501	0.0391806839980929	-0.09932565003713208	-0.15380527079328488	0.0687639115641685	0.8210298589546806	-0.4791678366985595	0.0	0.0	0.0
CAGL0L03498g	400390.0	403020.0	+	0.14778281	0.321039018901095	-0.103495678566633	0.041191908376603206	0.1029797709415083	0.004318506523353538	0.5674750739923151	0.7665098697802215	0.0	0.0	0.0
CAGL0L03520g	407443.0	403100.0	-	0.221968212	0.0819776311412826	-0.0116610295359097	0.0182706045218806	-0.2567850417347931	0.00398631371386472	0.2843030225874451	0.16827148258979868	0.0	0.0	0.0
CAGL0L03542g	408303.0	407836.0	-	-0.7211976309999999	-0.0884248151789194	-0.33490647994460104	0.2541274992588833	0.41158689095654427	0.07872969584883044	0.5734668618833269	0.4833222388453186	0.0	0.0	0.0
CAGL0L03564g	409351.0	408701.0	-	-0.120086494	0.0411773046722506	-0.1117276661805	0.11659967613054655	0.3414942081544208	-0.034548052186828535	0.7717310123268828	0.2778531205453391	0.0	0.0	0.0
CAGL0L03586g	413463.0	410092.0	-	0.843034318	0.558615102080263	-0.0052833276105919	0.7035843704971433	0.8457628929583224	0.6919576221650378	-0.09397614820901384	0.09386692346422232	0.0	0.0	0.0
CAGL0L03608g	416843.0	414375.0	-	0.265044693	-0.23966378914348105	0.0319702674785454	0.7105604194964068	0.7271700599708438	0.4693884398075843	1.4881009614685672	3.3496525778323187	0.0	0.0	0.0
